Food,Amount ,Calories,Protein,Carbs,Fat
Jam,68,232.1,4.9,21.3,20.1
Mutton Curry,38,81,0.4,9.4,9.5
Kheer,115,204.3,22.7,49,10
Corn,296,384.7,36.1,89.3,24.8
Dal,64,48.1,5.1,26.6,21.7
Broccoli,160,255.9,23.1,28,48
Blueberry,261,686.9,27.6,28.9,48.3
Nuts,204,576.2,41.1,75.5,3.8
Mango,91,296.3,15.1,6.5,23.2
Apple,31,97.3,2.4,10.7,5.2
Jam,35,107,8.1,13.4,7.5
Banana,169,485.7,15.7,59.5,34.4
Tofu,133,234.1,2.7,18.3,15
Curry,197,527.1,20.4,57,21.9
Olive Oil,131,328.6,4.1,15.3,24.5
Eggs,59,93.8,12,5.3,4.2
Potato,227,458.6,4.1,62.1,9.2
Poha,146,229.8,19.6,12.4,18
Beans,259,743.5,53.2,34.5,51.5
Rajma,199,368.6,42.6,76.4,51.7
Palak Paneer,168,170.8,5.2,68.3,3.1
Halwa,228,209.7,28.6,52.7,12
Chili,87,154.1,11.8,18.1,27.9
Beef,300,791,58.4,133.1,49.8
Gulab Jamun,122,361.7,3.1,53.9,35.3
Pasta,176,371.5,39.6,73.1,59.7
Almonds,33,87.7,3.5,8.2,8.9
Sambar,160,83.3,16.2,50.3,51.7
Mutton Curry,203,654,21.1,17.3,20.8
Tofu,241,699.2,31.7,22.1,80.6
Nuts,176,502.4,36.7,55.3,45.8
Pineapple,272,122.3,66.3,90.6,74.8
Carrot,104,140.2,4.7,44,3.2
Buttermilk,37,34.9,3.2,15.9,11.4
Naan,155,266.7,3.9,29.3,52.4
Cabbage,98,156,4.7,17.6,21.1
Butter,254,863.4,40.9,92.3,38
Buttermilk,39,94.8,6.8,2.2,7.7
Naan,278,315,29,103.9,91.5
Aloo Paratha,241,106.2,8.5,64.6,56.4
Quinoa,266,120.4,64.6,68.9,25.9
Papaya,247,209.3,43.9,19,21.4
Khichdi,112,308.5,20.9,20.8,19.2
Apple,290,850.9,32.3,88.6,50.3
Samosa,34,22.2,1.9,12.6,5.2
Almonds,154,251.2,21.1,22.7,4.9
Sev,149,276.1,15.1,53.7,20
Aloo Paratha,300,822.7,54.1,54,35.4
Curry,179,591.1,27.5,19.8,60.7
Pasta,98,82.7,22.1,27.1,33.9
Paneer,69,31.3,10.4,29.1,10.3
Maggi,239,109.9,39.9,94.6,52.9
Butter,189,412.3,15.4,64.1,36.9
Carrot,60,145.1,11.4,18.1,17.5
Garlic,164,379.6,27.2,18.8,21.3
Dosa,272,616.2,25.5,97.4,12.6
Nuts,227,717.1,32.7,12.6,19
Idli,66,63.9,6.3,21.2,17.9
Halwa,186,253.4,6.3,31,61.9
Dosa,264,707.8,50.4,109.9,67.7
Fish,94,269,5.2,37.5,16.3
Lassi,228,207.7,33.9,36.1,7.8
Quinoa,252,746.5,45,65.9,33.9
Honey,295,579.2,39.9,117.3,86.4
Oats,213,654.7,29,19.2,72.3
Chole,114,127.3,11.8,34.4,3.1
Matar Paneer,163,343.1,21.9,50.6,53.6
Almonds,297,770.8,69,40,102.6
Chia Seeds,61,161.7,3.3,4,15.7
Milk,271,429.3,9.8,86.4,61
Aloo Paratha,94,227,17.2,10.8,19.4
Tandoori Roti,264,561.2,21.4,110.6,72.2
Butter Chicken,135,308.1,5.4,20.5,29.6
Vada Pav,119,416.4,20.3,44.9,32.2
Yogurt,122,280.6,12.2,35.2,30
Mushroom,236,729,42.4,35.4,51.9
Bread,45,36.5,10,12.8,4.7
Blueberry,51,61.1,9.7,19.6,8.5
Kheer,257,338.3,58.4,97.8,67.4
Baingan Bharta,223,423.7,39.2,20.5,52.5
Eggs,224,335,15.4,59.2,12.7
Kadhi,112,178.3,19.4,36.9,26.7
Dosa,139,338.4,31.6,7.5,9.9
Cucumber,107,179,24.9,36,23
Peas,112,334,17.1,49.8,2.5
Honey,280,974.8,41.3,39.1,90.3
Cabbage,179,588.3,9.4,21.5,18
Lentils,38,45.7,7.3,14.7,7.7
Butter Chicken,241,283.9,25,92.9,52.2
Orange,48,113.8,8.9,8.7,13.1
Fish,96,287.8,23.3,21.9,5.7
Roti,115,278.9,18.8,17.5,4.6
Jam,48,46.3,6.5,10.3,4
Almonds,55,161,11.4,13.5,9
Banana,111,207.1,27.6,11.4,18.5
Papaya,59,54,7.7,6,11.9
Jalebi,258,218.7,24.1,32.7,57.7
Chicken Curry,68,135.8,11.8,9.7,13.9
Bhindi,274,563.5,45.1,112,80.8
Yogurt,60,61.1,14.3,25.5,13.9
Orange,192,637.6,38.9,80.6,3.2
Tandoori Chicken,133,70.1,4.3,36,4.2
Bhindi,49,153.4,4.7,5.2,9.3
Biryani,143,118.9,14.4,36.5,30.2
Mango,285,115.1,49.9,59.8,78.9
Sev,299,917.6,69.8,34.9,47.5
Jam,122,326.7,24.5,35.7,32.6
Rice,39,97.9,3.2,3.5,5.1
Lentils,138,137.4,21,45.4,14.2
Maggi,90,214.7,4.2,20,19.3
Maggi,141,208,24.5,40.6,22.2
Butter,294,701.1,15.9,64.1,86.1
Pasta,211,733.8,50.1,70.1,42.7
Tofu,133,426.9,27.9,24.9,21.1
Tofu,151,521.7,11,37.1,32.9
Buttermilk,230,790.5,29.5,14.9,61.6
Chicken Breast,273,601,61.5,15.2,62.9
Bhel Puri,271,530.6,15.1,30.4,45.4
Shrimp,109,166.6,24.2,9,10.3
Blueberry,157,408.7,17.4,14,9.6
Baingan Bharta,198,377,18.5,71.1,19.8
Tofu,296,846,65.3,103.1,19
Rice,263,203.7,29.9,21.5,68.8
Mutton Curry,247,287.9,42,57.3,9.9
Apple,296,139,57.3,72.7,3
Mushroom,286,656.4,9,87.2,95.5
Corn,152,469.2,28,57.7,46.7
Chicken Breast,290,998.4,23.1,79.3,60.4
Dosa,165,288.5,7.6,14.7,52.7
Broccoli,209,178.4,50.6,89.5,24.8
Corn,183,141.8,4.3,49,22.3
Beans,31,27,7.2,6,3.3
Pineapple,299,1042.8,39.6,134.5,8.3
Quinoa,230,524.1,16.7,14.8,58.9
Tandoori Roti,185,118,10.7,70.6,32
Avocado,61,102.7,14.1,19.1,6.7
